!SESSION 2017-04-25 17:10:54.092 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-25 17:10:59.032
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-25 17:10:59.119
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-25 17:11:00.695
!MESSAGE XSDB Command: [::hsi::utils::openhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-25 17:11:05.065
!MESSAGE XSDB command with result: [::hsi::utils::openhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-25 17:11:05.099
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-25 17:11:05.102
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.045
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.049
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.125
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.129
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.143
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.146
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.165
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.166
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.171
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.171
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.190
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.190
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249A0CF17" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.218
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249A0CF17" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.218
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.219
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.219
!MESSAGE XSDB Command: [source /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.230
!MESSAGE XSDB command with result: [source /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.230
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.275
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.275
!MESSAGE XSDB Command: [rst -system], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.396
!MESSAGE XSDB command with result: [rst -system], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:46.396
!MESSAGE XSDB Command: [after 3000], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:49.399
!MESSAGE XSDB command with result: [after 3000], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:49.426
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:49.438
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:49.438
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:49.455
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:49.456
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:49.479
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:49.479
!MESSAGE XSDB Command: [fpga -file /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/PS_PL_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:53.168
!MESSAGE XSDB command with result: [fpga -file /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/PS_PL_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:53.195
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:53.265
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:53.267
!MESSAGE XSDB Command: [loadhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:56.279
!MESSAGE XSDB command with result: [loadhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, PS_PL_wrapper_2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:56.279
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:56.305
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:56.306
!MESSAGE XSDB Command: [ps7_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:56.479
!MESSAGE XSDB command with result: [ps7_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:56.481
!MESSAGE XSDB Command: [ps7_post_config], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:56.495
!MESSAGE XSDB command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:56.496
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:56.521
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:56.521
!MESSAGE XSDB Command: [dow /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio/Debug/NicolaRadio.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:56.830
!MESSAGE XSDB command with result: [dow /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio/Debug/NicolaRadio.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:56.854
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:57.049
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:57.050
!MESSAGE XSDB Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:40:57.109
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.768
!MESSAGE XSDB Command: [disconnect tcfchan#4], Thread: Thread-241

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.795
!MESSAGE XSDB command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-241

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.803
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.834
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.835
!MESSAGE XSDB Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.843
!MESSAGE XSDB command with result: [version -server], Result: [null, 2016.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.843
!MESSAGE XSDB Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.850
!MESSAGE XSDB command with result: [version], Result: [null, 2016.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.850
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.911
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.911
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.947
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.948
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.955
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.961
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.986
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:03.987
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.006
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.006
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.038
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.039
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.046
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.046
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.076
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.077
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.087
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.087
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.105
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.105
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249A0CF17" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.126
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249A0CF17" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.128
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.130
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.131
!MESSAGE XSDB Command: [source /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.138
!MESSAGE XSDB command with result: [source /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.138
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.172
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.173
!MESSAGE XSDB Command: [rst -system], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.292
!MESSAGE XSDB command with result: [rst -system], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:04.293
!MESSAGE XSDB Command: [after 3000], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:07.297
!MESSAGE XSDB command with result: [after 3000], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:07.317
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:07.324
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:07.325
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:07.341
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:07.341
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:07.361
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:07.362
!MESSAGE XSDB Command: [fpga -file /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/PS_PL_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:11.482
!MESSAGE XSDB command with result: [fpga -file /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/PS_PL_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:11.502
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:11.525
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:11.525
!MESSAGE XSDB Command: [loadhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:14.534
!MESSAGE XSDB command with result: [loadhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, PS_PL_wrapper_3]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:14.535
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:14.568
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:14.568
!MESSAGE XSDB Command: [ps7_init], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:14.742
!MESSAGE XSDB command with result: [ps7_init], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:14.743
!MESSAGE XSDB Command: [ps7_post_config], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:14.750
!MESSAGE XSDB command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:14.751
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:14.778
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:14.778
!MESSAGE XSDB Command: [dow /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio/Debug/NicolaRadio.elf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 19:42:15.077
